# RAM Divergence Analysis Report
# Generated: 2026-01-03T22:03:12.458114

Frame 1: 79 bytes differ
  CRITICAL: $077f (IntervalTimerControl) FCEUX=255 INTERP=0
Frame 2: 925 bytes differ
  CRITICAL: $0057 (Player_X_Speed) FCEUX=255 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=255 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=255 INTERP=0
  CRITICAL: $009f (Player_Y_Speed) FCEUX=255 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=255 INTERP=0
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=255 INTERP=0
  CRITICAL: $0704 (SwimmingFlag) FCEUX=255 INTERP=0
  CRITICAL: $0754 (PlayerSize) FCEUX=255 INTERP=0
  CRITICAL: $075f (WorldNumber) FCEUX=255 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=255 INTERP=0
Frame 3: 246 bytes differ
  CRITICAL: $000c (Left_Right_Buttons) FCEUX=255 INTERP=0
  CRITICAL: $001d (Player_State) FCEUX=255 INTERP=0
  CRITICAL: $0024 (CrouchingFlag) FCEUX=255 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=255 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=255 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=255 INTERP=0
  CRITICAL: $009f (Player_Y_Speed) FCEUX=255 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=255 INTERP=0
Frame 4: 16 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=0 INTERP=1
  CRITICAL: $077f (IntervalTimerControl) FCEUX=0 INTERP=20
Frame 5: 1 bytes differ
Frame 6: 1 bytes differ
Frame 7: 55 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=0 INTERP=1
  CRITICAL: $077f (IntervalTimerControl) FCEUX=20 INTERP=19
Frame 8: 19 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=1 INTERP=2
  CRITICAL: $077f (IntervalTimerControl) FCEUX=19 INTERP=18
Frame 9: 35 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=2 INTERP=1
  CRITICAL: $077f (IntervalTimerControl) FCEUX=18 INTERP=21
Frame 10: 8 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=3 INTERP=1
  CRITICAL: $077f (IntervalTimerControl) FCEUX=17 INTERP=21
Frame 11: 11 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=4 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=16 INTERP=19
Frame 12: 7 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=5 INTERP=4
  CRITICAL: $077f (IntervalTimerControl) FCEUX=15 INTERP=18
Frame 13: 19 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=6 INTERP=5
  CRITICAL: $077f (IntervalTimerControl) FCEUX=14 INTERP=17
Frame 14: 10 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=7 INTERP=5
  CRITICAL: $077f (IntervalTimerControl) FCEUX=13 INTERP=17
Frame 15: 10 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=8 INTERP=6
  CRITICAL: $077f (IntervalTimerControl) FCEUX=12 INTERP=16
Frame 16: 10 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=9 INTERP=7
  CRITICAL: $077f (IntervalTimerControl) FCEUX=11 INTERP=15
Frame 17: 10 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=10 INTERP=8
  CRITICAL: $077f (IntervalTimerControl) FCEUX=10 INTERP=14
Frame 18: 10 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=11 INTERP=9
